CMAKE_MINIMUM_REQUIRED(VERSION 2.8)

SET (CMAKE_VERBOSE_MAKEFILE OFF)
include (stm32.cmake)

PROJECT (reflow)

# +-----------------+
# | My code         |
# +-----------------+
INCLUDE_DIRECTORIES("src/")
LIST (APPEND APP_SOURCES "src/main.c")
LIST (APPEND APP_SOURCES "src/config.h")
LIST (APPEND APP_SOURCES "src/mxconstants.h")
LIST (APPEND APP_SOURCES "src/stm32f0xx_hal_conf.h")
LIST (APPEND APP_SOURCES "src/stm32f0xx_hal_msp.c")
LIST (APPEND APP_SOURCES "src/syscalls.c")
LIST (APPEND APP_SOURCES "src/stm32f0xx_it.c")
LIST (APPEND APP_SOURCES "src/stm32f0xx_it.h")
LIST (APPEND APP_SOURCES "src/system_stm32f0xx.c")

INCLUDE_DIRECTORIES("src/usb")
LIST (APPEND APP_SOURCES "src/usb/usbd_conf.c")
LIST (APPEND APP_SOURCES "src/usb/usbd_conf.h")
LIST (APPEND APP_SOURCES "src/usb/usbd_desc.c")
LIST (APPEND APP_SOURCES "src/usb/usbd_desc.h")
LIST (APPEND APP_SOURCES "src/usb/usbd_it.c")
LIST (APPEND APP_SOURCES "src/usb/vendor_specific_class.c")
LIST (APPEND APP_SOURCES "src/usb/vendor_specific_class.h")
#LIST (APPEND APP_SOURCES "src/usb/vendor_specific_interface.c")
#LIST (APPEND APP_SOURCES "src/usb/vendor_specific_interface.h")
LIST (APPEND APP_SOURCES "src/usb/string_utils.c")
LIST (APPEND APP_SOURCES "src/usb/string_utils.h")

# +--------------+
# | STM Cube     |
# +--------------+
LIST (APPEND APP_SOURCES "${CUBE_ROOT}/Drivers/STM32F0xx_HAL_Driver/Src/stm32f0xx_hal_adc.c")
LIST (APPEND APP_SOURCES "${CUBE_ROOT}/Drivers/STM32F0xx_HAL_Driver/Src/stm32f0xx_hal_adc_ex.c")
LIST (APPEND APP_SOURCES "${CUBE_ROOT}/Drivers/STM32F0xx_HAL_Driver/Src/stm32f0xx_hal.c")
LIST (APPEND APP_SOURCES "${CUBE_ROOT}/Drivers/STM32F0xx_HAL_Driver/Src/stm32f0xx_hal_can.c")
LIST (APPEND APP_SOURCES "${CUBE_ROOT}/Drivers/STM32F0xx_HAL_Driver/Src/stm32f0xx_hal_cec.c")
